a:6171:{i:50003462;s:3:"6
";i:50016756;s:3:"8
";i:50016757;s:3:"8
";i:50016751;s:3:"8
";i:50016755;s:3:"8
";i:50016753;s:3:"8
";i:50016766;s:3:"8
";i:50016758;s:3:"8
";i:50016761;s:3:"8
";i:50016763;s:3:"8
";i:50016754;s:3:"8
";i:50019556;s:3:"8
";i:50023342;s:3:"8
";i:50023361;s:3:"8
";i:50023378;s:3:"8
";i:50023343;s:3:"8
";i:50023377;s:3:"8
";i:50023438;s:3:"8
";i:50023379;s:3:"8
";i:50016752;s:3:"8
";i:50016740;s:3:"8
";i:50016738;s:3:"8
";i:50016747;s:3:"8
";i:50016744;s:3:"8
";i:50016739;s:3:"8
";i:50016736;s:3:"8
";i:50016743;s:3:"8
";i:50016749;s:3:"8
";i:50016741;s:3:"8
";i:50016737;s:3:"8
";i:50016762;s:3:"8
";i:50023561;s:3:"8
";i:50023369;s:3:"8
";i:50023344;s:3:"8
";i:50023341;s:3:"8
";i:50017871;s:3:"8
";i:50017887;s:3:"8
";i:50017889;s:3:"8
";i:50017872;s:3:"8
";i:50017883;s:3:"8
";i:50017874;s:3:"8
";i:50017878;s:3:"8
";i:50017882;s:3:"8
";i:50017873;s:3:"8
";i:50017879;s:3:"8
";i:50017875;s:3:"8
";i:50017881;s:3:"8
";i:50017880;s:3:"8
";i:50017877;s:3:"8
";i:50017895;s:3:"8
";i:50017897;s:3:"8
";i:50017884;s:3:"8
";i:50017886;s:3:"8
";i:50017892;s:3:"8
";i:50018183;s:3:"8
";i:50017890;s:3:"8
";i:50017891;s:3:"8
";i:50018215;s:3:"8
";i:50018216;s:3:"8
";i:50017900;s:3:"8
";i:50017899;s:3:"8
";i:50017898;s:3:"8
";i:50017885;s:3:"8
";i:50017888;s:3:"8
";i:50018217;s:3:"8
";i:50017896;s:3:"8
";i:50017894;s:3:"8
";i:50017893;s:3:"8
";i:50019704;s:3:"8
";i:50024958;s:3:"8
";i:50024962;s:3:"8
";i:50023574;s:3:"8
";i:50024959;s:3:"8
";i:50024960;s:3:"8
";i:50024961;s:3:"8
";i:50018189;s:3:"8
";i:50018190;s:3:"8
";i:50018192;s:3:"8
";i:50018191;s:3:"8
";i:50018193;s:3:"8
";i:2612;s:3:"8
";i:261203;s:3:"8
";i:261204;s:3:"8
";i:261205;s:3:"8
";i:50010615;s:3:"8
";i:50010618;s:3:"8
";i:50010621;s:3:"8
";i:50010616;s:3:"8
";i:50010619;s:3:"8
";i:50018777;s:3:"8
";i:50018776;s:3:"8
";i:50020176;s:3:"8
";i:50018775;s:3:"8
";i:50019302;s:3:"8
";i:50010617;s:3:"8
";i:50016703;s:3:"8
";i:50014817;s:3:"8
";i:50015390;s:3:"8
";i:50015389;s:3:"8
";i:50015392;s:3:"8
";i:50015394;s:3:"8
";i:50015393;s:3:"8
";i:50015391;s:3:"8
";i:50019775;s:3:"8
";i:50019291;s:3:"8
";i:50018782;s:3:"8
";i:50018744;s:3:"8
";i:50019303;s:3:"8
";i:50018780;s:3:"8
";i:50019301;s:3:"8
";i:50018750;s:3:"8
";i:50019305;s:3:"8
";i:50018746;s:3:"8
";i:50019299;s:3:"8
";i:50019300;s:3:"8
";i:50018781;s:3:"8
";i:50019298;s:3:"8
";i:50019304;s:3:"8
";i:50018747;s:3:"8
";i:50018778;s:3:"8
";i:50018745;s:3:"8
";i:50018779;s:3:"8
";i:50018687;s:3:"8
";i:50019487;s:3:"8
";i:50018693;s:3:"8
";i:50018694;s:3:"8
";i:50018729;s:3:"8
";i:50018770;s:3:"8
";i:50018731;s:3:"8
";i:50018741;s:3:"8
";i:50018737;s:3:"8
";i:50018730;s:3:"8
";i:50018732;s:3:"8
";i:50018738;s:3:"8
";i:50018742;s:3:"8
";i:50018736;s:3:"8
";i:50018740;s:3:"8
";i:50018735;s:3:"8
";i:50018734;s:3:"8
";i:50018733;s:3:"8
";i:50018739;s:3:"8
";i:50018691;s:3:"8
";i:50018695;s:3:"8
";i:50018751;s:3:"8
";i:50018759;s:3:"8
";i:50019371;s:3:"8
";i:50018769;s:3:"8
";i:50018749;s:3:"8
";i:50018753;s:3:"8
";i:50018760;s:3:"8
";i:50018748;s:3:"8
";i:50018763;s:3:"8
";i:50018764;s:3:"8
";i:50018771;s:3:"8
";i:50018950;s:3:"8
";i:50018762;s:3:"8
";i:50018767;s:3:"8
";i:50018752;s:3:"8
";i:50018765;s:3:"8
";i:50018949;s:3:"8
";i:50019470;s:3:"8
";i:50018761;s:3:"8
";i:50018743;s:3:"8
";i:50018756;s:3:"8
";i:50018758;s:3:"8
";i:50018757;s:3:"8
";i:50018754;s:3:"8
";i:50018696;s:3:"8
";i:261105;s:3:"8
";i:50018726;s:3:"8
";i:50018723;s:3:"8
";i:50018724;s:3:"8
";i:50019369;s:3:"8
";i:50018725;s:3:"8
";i:50018727;s:3:"8
";i:50018728;s:3:"8
";i:50024908;s:3:"8
";i:50016689;s:3:"8
";i:50016691;s:3:"8
";i:50016699;s:3:"8
";i:50016700;s:3:"8
";i:50016692;s:3:"8
";i:50016696;s:3:"8
";i:50016704;s:3:"8
";i:50016707;s:3:"8
";i:50016727;s:3:"8
";i:50016717;s:3:"8
";i:50016719;s:3:"8
";i:50016713;s:3:"8
";i:50016728;s:3:"8
";i:50016711;s:3:"8
";i:50016718;s:3:"8
";i:50016712;s:3:"8
";i:50016715;s:3:"8
";i:50016705;s:3:"8
";i:50016725;s:3:"8
";i:50016716;s:3:"8
";i:50016710;s:3:"8
";i:50016714;s:3:"8
";i:50016720;s:3:"8
";i:50016708;s:3:"8
";i:50016695;s:3:"8
";i:50016690;s:3:"8
";i:50016730;s:3:"8
";i:50016697;s:3:"8
";i:50016698;s:3:"8
";i:50016701;s:3:"8
";i:50016702;s:3:"8
";i:50016694;s:3:"8
";i:50016693;s:3:"8
";i:50016724;s:3:"8
";i:50017913;s:3:"8
";i:50017937;s:3:"8
";i:50017940;s:3:"8
";i:50017946;s:3:"8
";i:50017939;s:3:"8
";i:50017944;s:3:"8
";i:50017938;s:3:"8
";i:50017942;s:3:"8
";i:50017943;s:3:"8
";i:50017941;s:3:"8
";i:50017945;s:3:"8
";i:50019537;s:3:"8
";i:50017914;s:3:"8
";i:50017917;s:3:"8
";i:50017915;s:3:"8
";i:50017924;s:3:"8
";i:50017920;s:3:"8
";i:50017916;s:3:"8
";i:50017921;s:3:"8
";i:50017918;s:3:"8
";i:50017919;s:3:"8
";i:50017925;s:3:"8
";i:50017932;s:3:"8
";i:50017928;s:3:"8
";i:50017927;s:3:"8
";i:50017926;s:3:"8
";i:50017934;s:3:"8
";i:50017929;s:3:"8
";i:50017930;s:3:"8
";i:50017936;s:3:"8
";i:50017976;s:3:"8
";i:50017985;s:3:"8
";i:50017970;s:3:"8
";i:50017973;s:3:"8
";i:50017971;s:3:"8
";i:50017975;s:3:"8
";i:50017974;s:3:"8
";i:50017986;s:3:"8
";i:50017947;s:3:"8
";i:50017949;s:3:"8
";i:50017948;s:3:"8
";i:50017952;s:3:"8
";i:50017954;s:3:"8
";i:50017950;s:3:"8
";i:50017951;s:3:"8
";i:50017953;s:3:"8
";i:50017981;s:3:"8
";i:50017984;s:3:"8
";i:50017963;s:3:"8
";i:50017966;s:3:"8
";i:50017965;s:3:"8
";i:50017967;s:3:"8
";i:50017968;s:3:"8
";i:50017969;s:3:"8
";i:50017987;s:3:"8
";i:50017955;s:3:"8
";i:50017958;s:3:"8
";i:50017960;s:3:"8
";i:50017959;s:3:"8
";i:50017956;s:3:"8
";i:50017957;s:3:"8
";i:50017961;s:3:"8
";i:50018005;s:3:"8
";i:50018006;s:3:"8
";i:50018010;s:3:"8
";i:50018012;s:3:"8
";i:50018007;s:3:"8
";i:50018008;s:3:"8
";i:50018009;s:3:"8
";i:50018011;s:3:"8
";i:50018017;s:3:"8
";i:50018020;s:3:"8
";i:50018021;s:3:"8
";i:50018018;s:3:"8
";i:50018019;s:3:"8
";i:50018022;s:3:"8
";i:50018013;s:3:"8
";i:50018014;s:3:"8
";i:50018015;s:3:"8
";i:50018016;s:3:"8
";i:50018053;s:3:"8
";i:50020279;s:3:"8
";i:50017859;s:3:"8
";i:50017862;s:3:"8
";i:50017863;s:3:"8
";i:50017865;s:3:"8
";i:50017867;s:3:"8
";i:50017869;s:3:"8
";i:50017861;s:3:"8
";i:50017864;s:3:"8
";i:50017860;s:3:"8
";i:50017722;s:3:"8
";i:50017818;s:3:"8
";i:50017739;s:3:"8
";i:50017742;s:3:"8
";i:50017748;s:3:"8
";i:50017729;s:3:"8
";i:50017740;s:3:"8
";i:50017728;s:3:"8
";i:50017725;s:3:"8
";i:50017726;s:3:"8
";i:50017730;s:3:"8
";i:50017724;s:3:"8
";i:50017723;s:3:"8
";i:50017741;s:3:"8
";i:50017743;s:3:"8
";i:50017749;s:3:"8
";i:50017745;s:3:"8
";i:50017747;s:3:"8
";i:50017744;s:3:"8
";i:50017750;s:3:"8
";i:50017746;s:3:"8
";i:50017727;s:3:"8
";i:50019710;s:3:"8
";i:50019711;s:3:"8
";i:50019503;s:3:"8
";i:50019504;s:3:"8
";i:50019507;s:3:"8
";i:50019505;s:3:"8
";i:50019501;s:3:"8
";i:50019782;s:3:"8
";i:50019402;s:3:"8
";i:50019406;s:3:"8
";i:50019407;s:3:"8
";i:50019415;s:3:"8
";i:50019418;s:3:"8
";i:50019408;s:3:"8
";i:50019411;s:3:"8
";i:50019410;s:3:"8
";i:50022559;s:3:"8
";i:50019404;s:3:"8
";i:50019409;s:3:"8
";i:50019403;s:3:"8
";i:50019419;s:3:"8
";i:50019421;s:3:"8
";i:50019423;s:3:"8
";i:50019413;s:3:"8
";i:50019414;s:3:"8
";i:50019412;s:3:"8
";i:50019417;s:3:"8
";i:50019416;s:3:"8
";i:50019405;s:3:"8
";i:50019422;s:3:"8
";i:50019420;s:3:"8
";i:50018692;s:3:"8
";i:50019380;s:3:"8
";i:50019381;s:3:"8
";i:50019384;s:3:"8
";i:50019396;s:3:"8
";i:50019388;s:3:"8
";i:50019400;s:3:"8
";i:50019390;s:3:"8
";i:50019398;s:3:"8
";i:50019387;s:3:"8
";i:50019391;s:3:"8
";i:50019389;s:3:"8
";i:50019393;s:3:"8
";i:50019385;s:3:"8
";i:50019399;s:3:"8
";i:50019383;s:3:"8
";i:50019382;s:3:"8
";i:50019394;s:3:"8
";i:50019401;s:3:"8
";i:50019395;s:3:"8
";i:50019397;s:3:"8
";i:50019386;s:3:"8
";i:50019392;s:3:"8
";i:50019427;s:3:"8
";i:50019448;s:3:"8
";i:50019445;s:3:"8
";i:50019440;s:3:"8
";i:50019441;s:3:"8
";i:50019436;s:3:"8
";i:50019437;s:3:"8
";i:50019444;s:3:"8
";i:50019438;s:3:"8
";i:50019434;s:3:"8
";i:50019433;s:3:"8
";i:50019439;s:3:"8
";i:50019446;s:3:"8
";i:50019435;s:3:"8
";i:50019449;s:3:"8
";i:50019428;s:3:"8
";i:50019442;s:3:"8
";i:50019447;s:3:"8
";i:50019430;s:3:"8
";i:50019431;s:3:"8
";i:50019450;s:3:"8
";i:50019500;s:3:"8
";i:50019502;s:3:"8
";i:50010745;s:3:"8
";i:50026074;s:3:"8
";i:50012937;s:3:"8
";i:50012938;s:3:"8
";i:50012939;s:3:"8
";i:50012940;s:3:"8
";i:50012941;s:3:"8
";i:50012942;s:3:"8
";i:50012943;s:3:"8
";i:50012945;s:3:"8
";i:50012947;s:3:"8
";i:50012948;s:3:"8
";i:50012949;s:3:"8
";i:50017580;s:3:"8
";i:50017579;s:3:"8
";i:50019708;s:3:"8
";i:50019705;s:3:"8
";i:50019222;s:3:"8
";i:50012946;s:3:"8
";i:50019709;s:3:"8
";i:50019706;s:3:"8
";i:50023363;s:3:"8
";i:50023456;s:3:"8
";i:50023459;s:3:"8
";i:50023454;s:3:"8
";i:50023495;s:3:"8
";i:50023491;s:3:"8
";i:50023492;s:3:"8
";i:50023494;s:3:"8
";i:50023493;s:3:"8
";i:50023453;s:3:"8
";i:50023486;s:3:"8
";i:50023476;s:3:"8
";i:50023481;s:3:"8
";i:50023487;s:3:"8
";i:50023483;s:3:"8
";i:50023485;s:3:"8
";i:50023484;s:3:"8
";i:50023477;s:3:"8
";i:50023482;s:3:"8
";i:50023490;s:3:"8
";i:50023489;s:3:"8
";i:50023478;s:3:"8
";i:50023474;s:3:"8
";i:50023475;s:3:"8
";i:50023480;s:3:"8
";i:50023488;s:3:"8
";i:50023479;s:3:"8
";i:50023458;s:3:"8
";i:50023449;s:3:"8
";i:50023472;s:3:"8
";i:50023451;s:3:"8
";i:50023473;s:3:"8
";i:50023452;s:3:"8
";i:50023471;s:3:"8
";i:50023448;s:3:"8
";i:50023464;s:3:"8
";i:50023470;s:3:"8
";i:50023450;s:3:"8
";i:50023461;s:3:"8
";i:50023467;s:3:"8
";i:50023468;s:3:"8
";i:50023463;s:3:"8
";i:50023460;s:3:"8
";i:50023462;s:3:"8
";i:50023465;s:3:"8
";i:50023466;s:3:"8
";i:50023469;s:3:"8
";i:50023455;s:3:"8
";i:50023457;s:3:"8
";i:50026075;s:3:"8
";i:50023370;s:3:"8
";i:50023526;s:3:"8
";i:50023534;s:3:"8
";i:50023536;s:3:"8
";i:50023537;s:3:"8
";i:50023532;s:3:"8
";i:50023538;s:3:"8
";i:50023535;s:3:"8
";i:50023539;s:3:"8
";i:50023540;s:3:"8
";i:50023533;s:3:"8
";i:50023530;s:3:"8
";i:50023527;s:3:"8
";i:50023541;s:3:"8
";i:50023545;s:3:"8
";i:50023542;s:3:"8
";i:50023547;s:3:"8
";i:50023546;s:3:"8
";i:50023549;s:3:"8
";i:50023543;s:3:"8
";i:50023544;s:3:"8
";i:50023548;s:3:"8
";i:50023529;s:3:"8
";i:50023531;s:3:"8
";i:50023528;s:3:"8
";i:50023556;s:3:"8
";i:50023557;s:3:"8
";i:50023555;s:3:"8
";i:50023558;s:3:"8
";i:50023554;s:3:"8
";i:50023551;s:3:"8
";i:50023550;s:3:"8
";i:50023552;s:3:"8
";i:50023553;s:3:"8
";i:50014764;s:3:"8
";i:50016142;s:3:"8
";i:50016144;s:3:"8
";i:50016081;s:3:"8
";i:50016082;s:3:"8
";i:50015985;s:3:"8
";i:50016145;s:3:"8
";i:50019774;s:3:"8
";i:50019772;s:3:"8
";i:50019771;s:3:"8
";i:50019773;s:3:"8
";i:50013891;s:3:"8
";i:50014025;s:3:"8
";i:50014102;s:3:"8
";i:50014104;s:3:"8
";i:50014112;s:3:"8
";i:50014105;s:3:"8
";i:50014103;s:3:"8
";i:50014106;s:3:"8
";i:50014200;s:3:"8
";i:50014209;s:3:"8
";i:50014204;s:3:"8
";i:50014206;s:3:"8
";i:50014202;s:3:"8
";i:50014201;s:3:"8
";i:50014203;s:3:"8
";i:50014210;s:3:"8
";i:50014205;s:3:"8
";i:50014127;s:3:"8
";i:50014158;s:3:"8
";i:50014141;s:3:"8
";i:50014148;s:3:"8
";i:50014152;s:3:"8
";i:50014143;s:3:"8
";i:50014151;s:3:"8
";i:50014135;s:3:"8
";i:50014142;s:3:"8
";i:50014155;s:3:"8
";i:50014149;s:3:"8
";i:50014139;s:3:"8
";i:50014140;s:3:"8
";i:50014138;s:3:"8
";i:50014145;s:3:"8
";i:50014153;s:3:"8
";i:50014144;s:3:"8
";i:50014150;s:3:"8
";i:50014136;s:3:"8
";i:50014154;s:3:"8
";i:50014134;s:3:"8
";i:50014125;s:3:"8
";i:50014163;s:3:"8
";i:50014191;s:3:"8
";i:50014193;s:3:"8
";i:50014194;s:3:"8
";i:50014190;s:3:"8
";i:50014215;s:3:"8
";i:50014159;s:3:"8
";i:50014168;s:3:"8
";i:50014162;s:3:"8
";i:50014197;s:3:"8
";i:50014165;s:3:"8
";i:50014167;s:3:"8
";i:50014179;s:3:"8
";i:50014166;s:3:"8
";i:50014164;s:3:"8
";i:50014192;s:3:"8
";i:50014126;s:3:"8
";i:50014208;s:3:"8
";i:50014133;s:3:"8
";i:50014130;s:3:"8
";i:50014131;s:3:"8
";i:50014214;s:3:"8
";i:50014129;s:3:"8
";i:50014132;s:3:"8
";i:50014043;s:3:"8
";i:50014059;s:3:"8
";i:50014058;s:3:"8
";i:50014070;s:3:"8
";i:50014071;s:3:"8
";i:50014057;s:3:"8
";i:50014074;s:3:"8
";i:50014065;s:3:"8
";i:50014051;s:3:"8
";i:50014073;s:3:"8
";i:50014062;s:3:"8
";i:50014064;s:3:"8
";i:50014066;s:3:"8
";i:50015945;s:3:"8
";i:50014063;s:3:"8
";i:50014069;s:3:"8
";i:50014050;s:3:"8
";i:50014060;s:3:"8
";i:50018251;s:3:"8
";i:50014100;s:3:"8
";i:50014067;s:3:"8
";i:50014061;s:3:"8
";i:50015368;s:3:"8
";i:50015370;s:3:"8
";i:50015371;s:3:"8
";i:50018244;s:3:"8
";i:50015372;s:3:"8
";i:50018245;s:3:"8
";i:50015373;s:3:"8
";i:50015376;s:3:"8
";i:50015377;s:3:"8
";i:50015369;s:3:"8
";i:50013908;s:3:"8
";i:50018158;s:3:"8
";i:50014499;s:3:"8
";i:50018163;s:3:"8
";i:50018166;s:3:"8
";i:50018173;s:3:"8
";i:50018182;s:3:"8
";i:50018169;s:3:"8
";i:50018164;s:3:"8
";i:50018159;s:3:"8
";i:50018172;s:3:"8
";i:50018168;s:3:"8
";i:50018161;s:3:"8
";i:50018162;s:3:"8
";i:50018170;s:3:"8
";i:50018160;s:3:"8
";i:50018167;s:3:"8
";i:50014756;s:3:"8
";i:50014774;s:3:"8
";i:50014772;s:3:"8
";i:50014771;s:3:"8
";i:50016111;s:3:"8
";i:50014773;s:3:"8
";i:50013892;s:3:"8
";i:50013899;s:3:"8
";i:50013905;s:3:"8
";i:50013893;s:3:"8
";i:50013906;s:3:"8
";i:50013894;s:3:"8
";i:50015229;s:3:"8
";i:50013895;s:3:"8
";i:50013927;s:3:"8
";i:50018828;s:3:"8
";i:50014763;s:3:"8
";i:50014782;s:3:"8
";i:50014779;s:3:"8
";i:50014780;s:3:"8
";i:50015750;s:3:"8
";i:50014781;s:3:"8
";i:50014759;s:3:"8
";i:50014823;s:3:"8
";i:50015743;s:3:"8
";i:50018221;s:3:"8
";i:50014822;s:3:"8
";i:50018175;s:3:"8
";i:50018157;s:3:"8
";i:50018247;s:3:"8
";i:50014824;s:3:"8
";i:50018249;s:3:"8
";i:50018248;s:3:"8
";i:50018827;s:3:"8
";i:50019694;s:3:"8
";i:50019695;s:3:"8
";i:50014762;s:3:"8
";i:50014767;s:3:"8
";i:50014783;s:3:"8
";i:50015145;s:3:"8
";i:50015143;s:3:"8
";i:50015146;s:3:"8
";i:50015144;s:3:"8
";i:50015147;s:3:"8
";i:50016119;s:3:"8
";i:50016121;s:3:"8
";i:50016138;s:3:"8
";i:50016132;s:3:"8
";i:50016133;s:3:"8
";i:50016126;s:3:"8
";i:50016153;s:3:"8
";i:50016152;s:3:"8
";i:50016158;s:3:"8
";i:50014757;s:3:"8
";i:50014836;s:3:"8
";i:50014840;s:3:"8
";i:50018178;s:3:"8
";i:50013898;s:3:"8
";i:50018179;s:3:"8
";i:50013896;s:3:"8
";i:50016342;s:3:"8
";i:50013955;s:3:"8
";i:50014893;s:3:"8
";i:50014838;s:3:"8
";i:50014837;s:3:"8
";i:50013901;s:3:"8
";i:50014894;s:3:"8
";i:50016332;s:3:"8
";i:50014766;s:3:"8
";i:50019592;s:3:"8
";i:50014778;s:3:"8
";i:50017070;s:3:"8
";i:50019595;s:3:"8
";i:50019598;s:3:"8
";i:50019593;s:3:"8
";i:50019594;s:3:"8
";i:50019596;s:3:"8
";i:50019597;s:3:"8
";i:50019539;s:3:"8
";i:50019583;s:3:"8
";i:50019582;s:3:"8
";i:50019580;s:3:"8
";i:50019578;s:3:"8
";i:50019581;s:3:"8
";i:50019584;s:3:"8
";i:50019589;s:3:"8
";i:50019588;s:3:"8
";i:50019591;s:3:"8
";i:50019590;s:3:"8
";i:50019585;s:3:"8
";i:50019586;s:3:"8
";i:50019587;s:3:"8
";i:50020172;s:3:"8
";i:50019579;s:3:"8
";i:50019007;s:3:"8
";i:50019117;s:3:"8
";i:50019133;s:3:"8
";i:50019125;s:3:"8
";i:50019127;s:3:"8
";i:50019131;s:3:"8
";i:50023089;s:3:"8
";i:50019136;s:3:"8
";i:50019130;s:3:"8
";i:50023088;s:3:"8
";i:50023161;s:3:"8
";i:50019126;s:3:"8
";i:50019128;s:3:"8
";i:50019135;s:3:"8
";i:50023090;s:3:"8
";i:50023122;s:3:"8
";i:50019122;s:3:"8
";i:50019160;s:3:"8
";i:50019161;s:3:"8
";i:50019154;s:3:"8
";i:50023087;s:3:"8
";i:50019157;s:3:"8
";i:50019155;s:3:"8
";i:50023086;s:3:"8
";i:50019223;s:3:"8
";i:50019118;s:3:"8
";i:50019144;s:3:"8
";i:50019342;s:3:"8
";i:50019140;s:3:"8
";i:50019119;s:3:"8
";i:50019150;s:3:"8
";i:50019163;s:3:"8
";i:50019145;s:3:"8
";i:50023136;s:3:"8
";i:50019164;s:3:"8
";i:50019147;s:3:"8
";i:50019151;s:3:"8
";i:50019146;s:3:"8
";i:50023092;s:3:"8
";i:50019162;s:3:"8
";i:50019712;s:3:"8
";i:50014758;s:3:"8
";i:50017870;s:3:"8
";i:50014841;s:3:"8
";i:50018722;s:3:"8
";i:50019723;s:3:"8
";i:50019713;s:3:"8
";i:50019725;s:3:"8
";i:50019724;s:3:"8
";i:50019718;s:3:"8
";i:50019721;s:3:"8
";i:50019720;s:3:"8
";i:50019719;s:3:"8
";i:50019722;s:3:"8
";i:50019717;s:3:"8
";i:50019601;s:3:"8
";i:50014146;s:3:"8
";i:50014887;s:3:"8
";i:50018165;s:3:"8
";i:50014886;s:3:"8
";i:50015273;s:3:"8
";i:50017774;s:3:"8
";i:50014775;s:3:"8
";i:50019607;s:3:"8
";i:50017778;s:3:"8
";i:50019613;s:3:"8
";i:50019611;s:3:"8
";i:50020128;s:3:"8
";i:50019609;s:3:"8
";i:50019608;s:3:"8
";i:50019610;s:3:"8
";i:50025640;s:3:"8
";i:2203;s:3:"8
";i:50016382;s:3:"8
";i:50013888;s:3:"8
";i:50014792;s:3:"8
";i:50014802;s:3:"8
";i:50015984;s:3:"8
";i:50014803;s:3:"8
";i:50013930;s:3:"8
";i:50014787;s:3:"8
";i:50015980;s:3:"8
";i:50014788;s:3:"8
";i:50015396;s:3:"8
";i:50013928;s:3:"8
";i:50014785;s:3:"8
";i:50014786;s:3:"8
";i:50015978;s:3:"8
";i:50014089;s:3:"8
";i:50014796;s:3:"8
";i:50014680;s:3:"8
";i:50014798;s:3:"8
";i:50019543;s:3:"8
";i:50019541;s:3:"8
";i:50016143;s:3:"8
";i:50013933;s:3:"8
";i:50013937;s:3:"8
";i:50014800;s:3:"8
";i:50014801;s:3:"8
";i:50015983;s:3:"8
";i:50014137;s:3:"8
";i:50019535;s:3:"8
";i:50019517;s:3:"8
";i:50014791;s:3:"8
";i:50014677;s:3:"8
";i:50013932;s:3:"8
";i:50019520;s:3:"8
";i:50019526;s:3:"8
";i:50019527;s:3:"8
";i:50014799;s:3:"8
";i:50019547;s:3:"8
";i:50019549;s:3:"8
";i:50026369;s:3:"8
";i:50026370;s:3:"8
";i:50026371;s:3:"8
";i:50026372;s:3:"8
";i:50026373;s:3:"8
";i:50026375;s:3:"8
";i:50026374;s:3:"8
";i:50026376;s:3:"8
";i:50019269;s:3:"8
";i:50015374;s:3:"8
";i:50019278;s:3:"8
";i:50019690;s:3:"8
";i:50019272;s:3:"8
";i:50019276;s:3:"8
";i:50019270;s:3:"8
";i:50019281;s:3:"8
";i:50019279;s:3:"8
";i:50019274;s:3:"8
";i:50019280;s:3:"8
";i:50019275;s:3:"8
";i:50026377;s:3:"8
";i:50026378;s:3:"8
";i:50026383;s:3:"8
";i:50026388;s:3:"8
";i:50026387;s:3:"8
";i:50026386;s:3:"8
";i:50026385;s:3:"8
";i:50026384;s:3:"8
";i:50026389;s:3:"8
";i:50026390;s:3:"8
";i:50026391;s:3:"8
";i:50026392;s:3:"8
";i:50026393;s:3:"8
";i:50026394;s:3:"8
";i:50013887;s:3:"8
";i:50015943;s:3:"8
";i:50014496;s:3:"8
";i:50014503;s:3:"8
";i:50014493;s:3:"8
";i:50014495;s:3:"8
";i:50014500;s:3:"8
";i:50016151;s:3:"8
";i:50014502;s:3:"8
";i:50014494;s:3:"8
";i:50020102;s:3:"8
";i:50026399;s:3:"8
";i:50026400;s:3:"8
";i:50026401;s:3:"8
";i:50014023;s:3:"8
";i:50017576;s:3:"8
";i:50014088;s:3:"8
";i:50017188;s:3:"8
";i:50014098;s:3:"8
";i:50014087;s:3:"8
";i:50014092;s:3:"8
";i:50014075;s:3:"8
";i:50014077;s:3:"8
";i:50014095;s:3:"8
";i:50014080;s:3:"8
";i:50014085;s:3:"8
";i:50014076;s:3:"8
";i:50014078;s:3:"8
";i:50014081;s:3:"8
";i:50014097;s:3:"8
";i:50017238;s:3:"8
";i:50017575;s:3:"8
";i:50014079;s:3:"8
";i:50014099;s:3:"8
";i:50017755;s:3:"8
";i:50014094;s:3:"8
";i:50014084;s:3:"8
";i:50023434;s:3:"8
";i:50023432;s:3:"8
";i:50023430;s:3:"8
";i:50023435;s:3:"8
";i:50023431;s:3:"8
";i:50023433;s:3:"8
";i:50026407;s:3:"8
";i:50011704;s:3:"8
";i:50011713;s:3:"8
";i:50011718;s:3:"8
";i:50011720;s:3:"8
";i:50011721;s:3:"8
";i:50011722;s:3:"8
";i:50011739;s:3:"8
";i:50013228;s:3:"8
";i:50013239;s:3:"8
";i:50011717;s:3:"8
";i:50011706;s:3:"8
";i:50023095;s:3:"8
";i:50023097;s:3:"8
";i:50023096;s:3:"8
";i:50023098;s:3:"8
";i:50023100;s:3:"8
";i:50023099;s:3:"8
";i:50023359;s:3:"8
";i:50023109;s:3:"8
";i:50013238;s:3:"8
";i:50011726;s:3:"8
";i:50022728;s:3:"8
";i:50022889;s:3:"8
";i:50022891;s:3:"8
";i:50022892;s:3:"8
";i:50023094;s:3:"8
";i:50022890;s:3:"8
";i:50022893;s:3:"8
";i:50023102;s:3:"8
";i:50023103;s:3:"8
";i:50023104;s:3:"8
";i:50023105;s:3:"8
";i:50023107;s:3:"8
";i:50023106;s:3:"8
";i:50023108;s:3:"8
";i:50011711;s:3:"8
";i:50023110;s:3:"8
";i:50023111;s:3:"8
";i:50023114;s:3:"8
";i:50023113;s:3:"8
";i:50023415;s:3:"8
";i:50023421;s:3:"8
";i:50023424;s:3:"8
";i:50023425;s:3:"8
";i:50023423;s:3:"8
";i:50023418;s:3:"8
";i:50023417;s:3:"8
";i:50023420;s:3:"8
";i:50023419;s:3:"8
";i:50023416;s:3:"8
";i:50006192;s:3:"9
";i:2512;s:3:"9
";i:251404;s:3:"9
";i:251203;s:3:"9
";i:251702;s:3:"9
";i:50008842;s:3:"9
";i:50008854;s:3:"9
";i:50008686;s:3:"9
";i:50008687;s:3:"9
";i:50008851;s:3:"9
";i:50007122;s:3:"9
";i:50014096;s:3:"9
";i:50013966;s:3:"9
";i:50015250;s:3:"9
";i:50015261;s:3:"9
";i:50013967;s:3:"9
";i:50015180;s:3:"9
";i:50016436;s:3:"9
";i:50016438;s:3:"9
";i:50013977;s:3:"9
";i:50015257;s:3:"9
";i:50019004;s:3:"9
";i:50023777;s:3:"9
";i:50024421;s:3:"9
";i:50023778;s:3:"9
";i:50023789;s:3:"9
";i:50000802;s:3:"9
";i:4008;s:3:"9
";i:50002094;s:3:"9
";i:50012455;s:3:"9
";i:50000935;s:3:"9
";i:50012463;s:3:"9
";i:50012464;s:3:"9
";i:50012456;s:3:"9
";i:50012457;s:3:"9
";i:50012458;s:3:"9
";i:50012459;s:3:"9
